Response status: 500
StartupCreate.tsx:93 Response headers: [["content-length","38"],["content-type","application/json; charset=utf-8"],["date","Fri, 11 Apr 2025 17:49:49 GMT"],["etag","W/\"26-4pUdcYShjAOdmnGrYPmTIJN8ewg\""],["replit-cluster","pike"],["x-powered-by","Express"],["x-robots-tag","none, noindex, noarchive, nofollow, nositelinkssearchbox, noimageindex, none, noindex, noarchive, nofollow, nositelinkssearchbox, noimageindex"]]
StartupCreate.tsx:97 Content-Type: application/json; charset=utf-8
StartupCreate.tsx:105 JSON Error response: {message: 'Failed to create startup'}
mutationFn @ StartupCreate.tsx:105
await in mutationFn
fn @ @tanstack_react-query.js?v=2dbdac6f:1189
run @ @tanstack_react-query.js?v=2dbdac6f:494
start @ @tanstack_react-query.js?v=2dbdac6f:536
execute @ @tanstack_react-query.js?v=2dbdac6f:1225
await in execute
mutate @ @tanstack_react-query.js?v=2dbdac6f:2630
handleSubmit @ StartupCreate.tsx:246
callCallback2 @ chunk-WERSD76P.js?v=2dbdac6f:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2dbdac6f:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2dbdac6f:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-WERSD76P.js?v=2dbdac6f:3736
executeDispatch @ chunk-WERSD76P.js?v=2dbdac6f:7014
processDispatchQueueItemsInOrder @ chunk-WERSD76P.js?v=2dbdac6f:7034
processDispatchQueue @ chunk-WERSD76P.js?v=2dbdac6f:7043
dispatchEventsForPlugins @ chunk-WERSD76P.js?v=2dbdac6f:7051
(anonymous) @ chunk-WERSD76P.js?v=2dbdac6f:7174
batchedUpdates$1 @ chunk-WERSD76P.js?v=2dbdac6f:18913
batchedUpdates @ chunk-WERSD76P.js?v=2dbdac6f:3579
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=2dbdac6f:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=2dbdac6f:5478
dispatchEvent @ chunk-WERSD76P.js?v=2dbdac6f:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=2dbdac6f:5449
StartupCreate.tsx:125 API request error: Error: Server error: 500 - Failed to create startup
    at Object.mutationFn (StartupCreate.tsx:113:17)
mutationFn @ StartupCreate.tsx:125
await in mutationFn
fn @ @tanstack_react-query.js?v=2dbdac6f:1189
run @ @tanstack_react-query.js?v=2dbdac6f:494
start @ @tanstack_react-query.js?v=2dbdac6f:536
execute @ @tanstack_react-query.js?v=2dbdac6f:1225
await in execute
mutate @ @tanstack_react-query.js?v=2dbdac6f:2630
handleSubmit @ StartupCreate.tsx:246
callCallback2 @ chunk-WERSD76P.js?v=2dbdac6f:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2dbdac6f:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2dbdac6f:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-WERSD76P.js?v=2dbdac6f:3736
executeDispatch @ chunk-WERSD76P.js?v=2dbdac6f:7014
processDispatchQueueItemsInOrder @ chunk-WERSD76P.js?v=2dbdac6f:7034
processDispatchQueue @ chunk-WERSD76P.js?v=2dbdac6f:7043
dispatchEventsForPlugins @ chunk-WERSD76P.js?v=2dbdac6f:7051
(anonymous) @ chunk-WERSD76P.js?v=2dbdac6f:7174
batchedUpdates$1 @ chunk-WERSD76P.js?v=2dbdac6f:18913
batchedUpdates @ chunk-WERSD76P.js?v=2dbdac6f:3579
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=2dbdac6f:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=2dbdac6f:5478
dispatchEvent @ chunk-WERSD76P.js?v=2dbdac6f:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=2dbdac6f:5449
StartupCreate.tsx:138 Create startup error: Error: Server error: 500 - Failed to create startup
    at Object.mutationFn (StartupCreate.tsx:113:17)
onError @ StartupCreate.tsx:138
execute @ @tanstack_react-query.js?v=2dbdac6f:1254
await in execute
mutate @ @tanstack_react-query.js?v=2dbdac6f:2630
handleSubmit @ StartupCreate.tsx:246
callCallback2 @ chunk-WERSD76P.js?v=2dbdac6f:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2dbdac6f:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2dbdac6f:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-WERSD76P.js?v=2dbdac6f:3736
executeDispatch @ chunk-WERSD76P.js?v=2dbdac6f:7014
processDispatchQueueItemsInOrder @ chunk-WERSD76P.js?v=2dbdac6f:7034
processDispatchQueue @ chunk-WERSD76P.js?v=2dbdac6f:7043
dispatchEventsForPlugins @ chunk-WERSD76P.js?v=2dbdac6f:7051
(anonymous) @ chunk-WERSD76P.js?v=2dbdac6f:7174
batchedUpdates$1 @ chunk-WERSD76P.js?v=2dbdac6f:18913
batchedUpdates @ chunk-WERSD76P.js?v=2dbdac6f:3579
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=2dbdac6f:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=2dbdac6f:5478
dispatchEvent @ chunk-WERSD76P.js?v=2dbdac6f:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=2dbdac6f:5449
StartupCreate.tsx:142 Error details: Server error: 500 - Failed to create startup Error: Server error: 500 - Failed to create startup
    at Object.mutationFn (https://62877e4b-1ff4-4d02-9442-96a857a0fb05-00-1wgrk1yza5xlw.pike.replit.dev/src/pages/StartupCreate.tsx:113:17)
onError @ StartupCreate.tsx:142
execute @ @tanstack_react-query.js?v=2dbdac6f:1254
await in execute
mutate @ @tanstack_react-query.js?v=2dbdac6f:2630
handleSubmit @ StartupCreate.tsx:246
callCallback2 @ chunk-WERSD76P.js?v=2dbdac6f:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=2dbdac6f:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=2dbdac6f:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-WERSD76P.js?v=2dbdac6f:3736
executeDispatch @ chunk-WERSD76P.js?v=2dbdac6f:7014
processDispatchQueueItemsInOrder @ chunk-WERSD76P.js?v=2dbdac6f:7034
processDispatchQueue @ chunk-WERSD76P.js?v=2dbdac6f:7043
dispatchEventsForPlugins @ chunk-WERSD76P.js?v=2dbdac6f:7051
(anonymous) @ chunk-WERSD76P.js?v=2dbdac6f:7174
batchedUpdates$1 @ chunk-WERSD76P.js?v=2dbdac6f:18913
batchedUpdates @ chunk-WERSD76P.js?v=2dbdac6f:3579
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=2dbdac6f:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=2dbdac6f:5478
dispatchEvent @ chunk-WERSD76P.js?v=2dbdac6f:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=2dbdac6f:5449
